info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abloykoh/Desktop/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abloykoh/Desktop/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
